momsn,time_utc,lat,lon,cep
955,2025-12-14T14:43:16,-62.65093,105.64525,5
956,2025-12-14T14:49:22,-62.58156,105.52828,2
957,2025-12-14T14:49:35,-62.59007,105.45323,2
958,2025-12-14T14:51:43,-62.62879,105.54915,4
959,2025-12-14T15:00:51,-62.65951,105.57008,5
960,2025-12-14T15:10:36,-62.66805,105.49485,7
961,2025-12-14T15:21:14,-62.73744,105.6121,19
962,2025-12-14T15:30:56,-62.80245,106.05314,42
963,2025-12-14T15:47:31,-62.77692,104.3405,681
964,2025-12-14T16:00:29,-62.82851,102.98873,681
965,2025-12-14T16:05:52,-62.87681,104.95168,13
966,2025-12-14T16:11:44,-62.86024,105.10351,3
967,2025-12-14T16:20:48,-62.8994,105.04803,2
968,2025-12-14T16:30:49,-62.93028,105.06849,2
969,2025-12-14T16:40:42,-62.9549,104.99236,3
970,2025-12-14T16:50:41,-62.99406,104.9365,4
971,2025-12-14T17:00:36,-63.0495,104.88046,5
972,2025-12-14T17:17:30,-63.08865,104.82423,3
973,2025-12-14T17:30:01,-63.2075,104.63426,9
974,2025-12-14T17:36:11,-63.15219,104.69102,4
975,2025-12-14T17:42:01,-63.15219,104.69102,3
976,2025-12-14T17:51:45,-63.16029,104.61419,3
977,2025-12-14T18:00:59,-63.2075,104.63426,3
978,2025-12-14T18:11:45,-63.27081,104.50017,3
979,2025-12-14T18:30:03,-63.31786,104.36553,3
980,2025-12-14T18:35:40,-63.42722,104.58042,14
981,2025-12-14T18:40:33,-63.36505,104.38537,4
982,2025-12-14T18:50:40,-63.373,104.30788,6
983,2025-12-14T19:00:37,-63.42017,104.32767,8
984,2025-12-14T19:17:42,-63.43598,104.17234,6
985,2025-12-14T19:24:00,-63.44382,104.09459,3
986,2025-12-14T19:33:30,-63.47497,104.11414,4
987,2025-12-14T19:42:09,-63.47497,104.11414,6
988,2025-12-14T19:51:42,-63.56577,104.99369,63
989,2025-12-14T20:02:21,-63.51692,102.80783,78
990,2025-12-14T20:13:27,-63.52966,100.67895,173
991,2025-12-14T20:20:38,-63.6239,103.93837,5
992,2025-12-14T20:30:34,-63.6239,103.93837,6
993,2025-12-14T20:40:38,-63.67879,103.87938,8
994,2025-12-14T20:50:53,-63.7413,103.74151,11
995,2025-12-14T21:06:59,-63.75717,103.91827,4
996,2025-12-14T21:18:51,-63.75717,103.91827,6
997,2025-12-14T21:24:15,-63.7494,103.99693,3
998,2025-12-14T21:30:47,-63.7494,103.99693,3
999,2025-12-14T21:40:40,-63.75717,103.91827,3
1000,2025-12-14T21:50:50,-63.78843,103.9378,3
1001,2025-12-14T22:00:41,-63.83553,103.95738,4
1002,2025-12-14T22:11:06,-63.8668,103.97701,5
1003,2025-12-14T22:22:09,-63.92165,103.91758,8
1004,2025-12-14T22:37:54,-63.92854,103.50208,37
1005,2025-12-14T22:44:13,-63.91388,103.9967,4
1006,2025-12-14T23:03:11,-63.94516,104.01645,4
1007,2025-12-14T23:09:26,-63.95295,103.93722,10
1008,2025-12-14T23:11:25,-63.94516,104.01645,5
1009,2025-12-14T23:21:03,-64.00001,103.95691,4
1010,2025-12-14T23:36:58,-64.03133,103.97666,14
1011,2025-12-14T23:48:37,-64.00001,103.95691,6
1012,2025-12-15T00:00:25,-64.00777,103.87753,3
1013,2025-12-15T00:06:09,-64.03133,103.97666,16
1014,2025-12-15T00:16:56,-63.94445,106.21449,121
1015,2025-12-15T00:23:17,-64.02948,103.30147,680
1016,2025-12-15T00:37:16,-64.00001,103.95691,8
1017,2025-12-15T00:42:33,-64.03133,103.97666,15
1018,2025-12-15T00:51:51,-64.00777,103.87753,10
1019,2025-12-15T01:01:52,-64.03133,103.97666,6
1020,2025-12-15T01:23:41,-64.00001,103.95691,2
1021,2025-12-15T01:29:00,-64.00001,103.95691,5
1022,2025-12-15T01:30:32,-64.02351,104.0561,3
1023,2025-12-15T01:40:37,-63.99221,104.03624,2
1024,2025-12-15T01:50:33,-64.00001,103.95691,2
1025,2025-12-15T02:00:40,-64.00001,103.95691,2
1026,2025-12-15T02:17:35,-64.00001,103.95691,3
1027,2025-12-15T02:22:57,-64.00001,103.95691,7
1028,2025-12-15T02:31:27,-63.98437,104.11552,498
1029,2025-12-15T02:40:38,-64.0927,102.40421,90
1030,2025-12-15T02:50:35,-64.00001,103.95691,5
1031,2025-12-15T03:00:41,-64.02351,104.0561,6
1032,2025-12-15T03:10:40,-64.00001,103.95691,4
1033,2025-12-15T03:20:33,-64.00001,103.95691,3
1034,2025-12-15T03:30:47,-64.00001,103.95691,2
1035,2025-12-15T03:40:33,-64.00001,103.95691,2
1036,2025-12-15T03:50:38,-64.00001,103.95691,3
1037,2025-12-15T04:00:35,-64.00001,103.95691,4
